ST004D01T,ST005Q01TA,ST006Q01TA,ST006Q02TA,ST006Q03TA,ST007Q01TA,ST008Q01TA,ST008Q02TA,ST008Q03TA,ST022Q01TA,ST023Q01TA,ST023Q02TA,ST023Q03TA,ST023Q04TA,ST023Q05TA,ST100Q01TA,ST100Q02TA,ST100Q03TA,ST100Q04TA,ST102Q01TA,ST102Q02TA,ST102Q03TA,ST102Q04TA,ST211Q01HA,ST211Q02HA,ST211Q03HA,ST212Q01HA,ST212Q02HA,ST212Q03HA,ST104Q02NA,ST104Q03NA,ST104Q04NA,ST213Q01HA,ST213Q02HA,ST213Q03HA,ST213Q04HA,ST152Q05IA,ST152Q06IA,ST152Q07IA,ST152Q08IA,ST153Q01HA,ST153Q02HA,ST153Q03HA,ST153Q04HA,ST153Q05HA,ST153Q06HA,ST153Q08HA,ST153Q09HA,ST153Q10HA,ST016Q01NA,ST036Q05TA,ST036Q06TA,ST036Q08TA,ST225Q01HA,ST225Q02HA,ST225Q03HA,ST225Q05HA,ST225Q06HA,ST181Q02HA,ST181Q03HA,ST181Q04HA,ST182Q03HA,ST182Q04HA,ST182Q05HA,ST182Q06HA,ST183Q01HA,ST183Q02HA,ST183Q03HA,ST184Q01HA,ST185Q01HA,ST185Q02HA,ST185Q03HA,ST186Q05HA,ST186Q06HA,ST186Q07HA,ST186Q10HA,ST186Q09HA,ST186Q02HA,ST186Q01HA,ST186Q08HA,ST186Q03HA,ST208Q01HA,ST208Q02HA,ST208Q04HA,ST188Q01HA,ST188Q02HA,ST188Q03HA,ST188Q06HA,ST188Q07HA,ST216Q01HA,ST216Q02HA,ST216Q03HA,ST216Q04HA,ST216Q05HA,ST216Q06HA,ST177Q01HA,ST177Q02HA,ST177Q03HA,ST123Q02NA,ST123Q03NA,ST123Q04NA,ST062Q01TA,ST062Q02TA,ST062Q03TA,Retake
1.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,6.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,2.0,4.0,3.0,2.0,4.0,2.0,4.0,2.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,0
1.0,1.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,9.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,1.0,4.0,2.0,4.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,2.0,2.0,1.0,0
2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,4.0,3.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0,2.0,2.0,1.0,2.0,4.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,1.0,2.0,2.0,2.0,0
2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,1.0,3.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,2.0,1.0,0
2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,4.0,1.0,0
2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,1.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,4.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,6.0,3.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0,2.0,4.0,1.0,4.0,2.0,3.0,2.0,4.0,2.0,4.0,2.0,1.0,1.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,0
2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,1.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,4.0,2.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,2.0,0
1.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0,1.0,3.0,4.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,7.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,4.0,3.0,2.0,2.0,1.0,4.0,1.0,4.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,0
1.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,2.0,6.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,4.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2.0,5.0,3.0,1.0,3.0,3.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,0
1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,4.0,1.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,4.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,8.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,4.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,4.0,3.0,1.0,3.0,2.0,1.0,1.0,4.0,4.0,4.0,2.0,1.0,1.0,0
2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,3.0,3.0,2.0,3.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,6.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,3.0,1.0,3.0,4.0,4.0,2.0,4.0,2.0,2.0,3.0,3.0,3.0,1.0,4.0,3.0,3.0,2.0,3.0,5.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,1.0,2.0,3.0,0
2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,3.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,3.0,4.0,2.0,2.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,3.0,2.0,3.0,1.0,2.0,1.0,0
1.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,2.0,4.0,1.0,3.0,4.0,4.0,2.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1
1.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,2.0,2.0,0
2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,1.0,1.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,0
1.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,7.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,4.0,2.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,5.0,5.0,5.0,1.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,1.0,1.0,0
1.0,5.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,3.0,3.0,3.0,4.0,2.0,4.0,1.0,4.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,3.0,1.0,2.0,2.0,3.0,2.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,1.0,1.0,0
2.0,3.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,7.0,2.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,2.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,0
1.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,3.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,1.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,0
1.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,9.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,2.0,4.0,1.0,4.0,2.0,4.0,2.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,0
2.0,5.0,2.0,2.0,2.0,3.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,7.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,2.0,4.0,1.0,1.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,0
2.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,1.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,1.0,1.0,1.0,4.0,1.0,2.0,4.0,4.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,1.0,0
2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,0
1.0,5.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,5.0,2.0,2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,4.0,1.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,4.0,3.0,3.0,3.0,2.0,1.0,3.0,4.0,3.0,4.0,1.0,2.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,0
2.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,3.0,2.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,0
1.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,5.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,4.0,3.0,4.0,1.0,1.0,1.0,0
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,4.0,1.0,3.0,2.0,4.0,3.0,1.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,3.0,1.0,0
2.0,4.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,8.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,1.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,0
1.0,5.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,2.0,1.0,1.0,4.0,3.0,2.0,2.0,2.0,2.0,3.0,1.0,1.0,4.0,3.0,1.0,4.0,1.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0
2.0,3.0,2.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,2.0,4.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,1.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,1.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,5.0,1.0,4.0,2.0,3.0,2.0,1.0,4.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,1.0,1.0,1.0,0
1.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,3.0,4.0,4.0,4.0,3.0,4.0,1.0,2.0,4.0,1.0,3.0,3.0,4.0,2.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,10.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,3.0,4.0,3.0,4.0,1.0,3.0,4.0,1.0,1.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,3.0,4.0,2.0,4.0,3.0,2.0,5.0,3.0,4.0,2.0,4.0,3.0,4.0,1.0,1.0,5.0,1.0,1.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,1.0,0
